return_id,transaction_id,item_id,customer_id,product_id,return_date,return_quantity,return_reason,refund_amount,refund_status
1,4908,14763,39,6,2024-07-16,1,Changed Mind,1999,Processed
2,2757,8282,44,7,2024-11-15,1,Defective,450,Processed
3,901,2682,30,18,2023-09-30,1,Better Price Elsewhere,199,Processed
4,911,2706,7,36,2023-09-21,2,Wrong Size,640,Pending
5,2336,7063,18,43,2024-04-08,1,Changed Mind,79,Processed
6,4774,14331,17,22,2023-04-04,1,Defective,999,Processed
7,4862,14619,38,35,2024-10-08,3,Wrong Size,840,Processed
8,3214,9646,24,40,2024-05-11,3,Changed Mind,597,Pending
9,1279,3832,24,33,2024-07-04,1,Better Price Elsewhere,1299,Pending
10,288,880,18,36,2024-06-06,1,Changed Mind,320,Processed
11,2413,7287,50,45,2024-11-27,1,Better Price Elsewhere,1299,Processed
12,1595,4764,50,4,2023-12-18,1,Not as Described,599,Processed
13,2867,8625,36,20,2023-02-28,3,Better Price Elsewhere,297,Processed
14,2189,6625,38,21,2023-09-12,2,Wrong Size,798,Processed
15,371,1122,8,1,2024-03-10,2,Better Price Elsewhere,4998,Processed
16,331,998,1,29,2024-10-10,1,Defective,1499,Processed
17,2341,7075,14,38,2023-05-29,1,Changed Mind,999,Processed
18,70,211,49,44,2023-12-27,1,Not as Described,199,Pending
19,810,2423,2,10,2024-08-01,1,Wrong Size,899,Processed
20,3728,11206,22,18,2023-07-05,1,Defective,199,Processed
21,2254,6824,20,28,2024-07-28,1,Not as Described,799,Pending
22,3484,10483,8,37,2023-01-11,3,Better Price Elsewhere,5697,Pending
23,933,2767,28,18,2023-09-23,2,Not as Described,398,Processed
24,4633,13923,44,36,2024-10-17,1,Wrong Size,320,Processed
25,3665,11036,5,19,2023-05-27,1,Wrong Size,149,Processed
26,2687,8069,15,29,2024-01-21,2,Defective,2998,Pending
27,2542,7646,31,32,2024-11-27,2,Defective,1198,Processed
28,309,941,22,41,2023-07-23,3,Wrong Size,2697,Processed
29,2804,8424,33,4,2023-08-05,1,Not as Described,599,Pending
30,2721,8172,10,34,2024-01-25,3,Defective,2697,Processed
31,687,2064,27,17,2024-03-04,2,Changed Mind,2998,Processed
32,4467,13420,41,24,2023-09-30,1,Better Price Elsewhere,499,Processed
33,728,2163,38,25,2024-12-20,2,Defective,4998,Processed
34,3458,10404,22,46,2024-06-25,3,Wrong Size,1347,Pending
35,2410,7280,28,47,2023-02-11,1,Wrong Size,1799,Processed
36,2084,6321,19,9,2024-02-28,1,Better Price Elsewhere,520,Processed
37,2722,8177,5,20,2023-02-08,1,Changed Mind,99,Processed
38,2588,7783,28,29,2023-11-11,1,Not as Described,1499,Pending
39,4980,14981,32,28,2023-07-02,2,Changed Mind,1598,Processed
40,1906,5746,18,43,2024-09-05,2,Not as Described,158,Processed
