redemption_id,voucher_id,transaction_id,customer_id,redemption_date,discount_applied
1,28,2663,3,2024-04-04,61.36
2,37,1352,13,2024-08-18,139.5
3,17,283,25,2023-05-01,42.12
4,63,4719,31,2024-06-09,200
5,40,3951,14,2023-11-08,442.68
6,85,3964,6,2024-12-23,595.6
7,81,1499,11,2023-08-12,79.96
8,27,4713,32,2023-09-07,232.2
9,28,4566,29,2024-01-30,100
10,81,4532,35,2023-01-28,100
11,66,3970,44,2023-01-10,396.06
12,40,567,38,2023-11-02,99.51
13,3,1148,43,2023-12-24,200
14,64,542,25,2023-05-18,200
15,74,4154,40,2024-04-10,200
16,61,3392,27,2023-06-17,30.45
17,59,4686,24,2023-05-11,237.56
18,20,1218,11,2023-09-21,200
19,96,3539,21,2023-04-07,26.94
20,10,2292,26,2024-07-29,84.55
21,63,2533,43,2024-11-29,8.76
22,73,1899,4,2024-04-14,771.08
23,45,4756,12,2024-01-21,20.54
24,45,1460,8,2024-07-23,830.45
25,7,4036,2,2024-04-16,292.64
26,71,4608,18,2024-03-02,57.32
27,69,596,19,2023-09-14,229.64
28,57,3311,42,2023-03-25,100
29,88,504,40,2024-07-16,473.27
30,1,4511,9,2024-05-05,100
31,87,1368,35,2024-10-19,200
32,14,2659,49,2023-12-18,400.62
33,81,2003,5,2023-01-17,100
34,43,2579,14,2023-09-10,725.02
35,33,2847,20,2024-07-22,410.0
36,67,2728,42,2024-04-25,1000
37,23,2864,46,2023-10-08,100
38,53,3902,28,2024-02-23,743.92
39,45,2259,31,2023-06-30,298.13
40,18,2243,25,2023-10-11,543.24
41,85,3326,16,2024-03-10,18.48
42,25,3893,37,2023-08-24,4.65
43,91,1125,10,2023-09-08,100
44,41,4862,38,2024-09-11,13.91
45,20,609,42,2023-06-02,15.22
46,35,1383,11,2023-01-25,100
47,34,57,43,2023-09-05,1561.78
48,25,1998,21,2023-04-18,13.36
49,57,4761,24,2023-05-21,52.63
50,67,887,33,2023-04-23,265.27
51,45,2915,38,2024-02-04,958.61
52,65,4524,44,2024-02-23,264.05
53,94,2198,40,2024-01-09,177.53
54,73,150,10,2023-05-17,477.79
55,46,1592,30,2023-01-07,510.0
56,63,1101,23,2023-11-21,200
57,29,537,50,2024-12-13,537.44
58,6,4190,11,2024-07-25,415.61
59,54,3380,31,2023-09-19,130.14
60,7,4268,6,2024-05-02,394.74
61,100,1142,4,2024-04-11,81.45
62,15,1956,19,2024-12-18,444.05
63,15,4743,12,2023-10-28,808.58
64,13,4625,11,2023-12-07,186.55
65,54,1770,28,2024-04-06,415.41
66,37,678,15,2023-06-07,500
67,44,1581,6,2024-06-26,495.2
68,55,2559,13,2023-11-11,529.83
69,12,2699,34,2023-07-29,719.31
70,70,997,5,2024-08-31,568.7
71,5,667,32,2023-07-25,183.64
72,22,2050,8,2024-06-17,83.81
73,7,1760,15,2024-06-08,10.75
74,30,1914,17,2024-10-21,3.92
75,45,833,26,2023-07-05,360.62
76,19,3461,45,2024-04-05,1374.17
77,70,2370,21,2024-12-19,45.04
78,10,3752,36,2024-08-20,200
79,28,3449,45,2023-01-17,69.23
80,93,2473,30,2024-05-16,684.17
81,23,810,2,2024-07-09,100
82,11,1555,44,2024-11-14,100
83,80,756,33,2024-02-16,683.4
84,74,184,16,2024-06-21,200
85,35,4782,32,2024-11-12,100
86,69,3942,12,2024-10-28,266.75
87,59,1124,37,2024-05-30,743.39
